audio_pcm_loudness_sma_kurtosis,audio_mfcc_sma[3]_linregc2,audio_mfcc_sma[3]_skewness,audio_mfcc_sma[3]_quartile3,audio_mfcc_sma[4]_max,audio_mfcc_sma[4]_minPos,audio_mfcc_sma[5]_iqr1-3,audio_mfcc_sma[6]_skewness,audio_mfcc_sma[7]_kurtosis,audio_mfcc_sma[9]_maxPos,audio_mfcc_sma[11]_skewness,audio_mfcc_sma[11]_quartile3,audio_mfcc_sma[12]_kurtosis,audio_mfcc_sma[12]_quartile1,audio_mfcc_sma[12]_iqr1-2,audio_lspFreq_sma[1]_maxPos,audio_lspFreq_sma[1]_amean,audio_lspFreq_sma[1]_quartile1,audio_F0_sma_skewness,audio_pcm_intensity_sma_de_skewness,audio_pcm_loudness_sma_de_kurtosis,audio_mfcc_sma_de[1]_linregc2,audio_mfcc_sma_de[4]_maxPos,audio_mfcc_sma_de[6]_linregc2,audio_mfcc_sma_de[8]_max,audio_mfcc_sma_de[11]_skewness,audio_lspFreq_sma_de[0]_maxPos,audio_lspFreq_sma_de[4]_linregc2,audio_lspFreq_sma_de[7]_kurtosis,audio_voiceProb_sma_de_max,BERT_87,BERT_213,BERT_323,BERT_356,BERT_439,BERT_468,BERT_481,BERT_482,BERT_485,BERT_519,BERT_536,BERT_555,BERT_585,BERT_599,BERT_612,BERT_661,BERT_663,BERT_703,BERT_712,BERT_732,Label
0.1846368482031875,0.4765607526019354,-0.7609250796756007,0.9538123589468546,0.7995219876166889,0.9926660895574375,0.7238676595076763,1.3616168617581406,1.4230649510268725,-0.07167312653611227,-1.8292378916721015,0.02752808751706213,0.9907974273659186,-1.7003823345969498,1.7519796555459592,1.1662017549226027,1.5971607043270495,1.4035218139576484,0.6316872873160317,-0.474695361552422,-0.013158864968391323,0.4440103400302437,-0.6015748773929482,0.9758879296933606,1.5174109707527892,0.6199789964137371,1.314592155168467,1.3142583877607823,0.8947132966589335,1.489234653426657,0.19165290843368882,0.3566421758204011,1.5267077393607484,-0.7467469199667325,-0.4999823117713652,-0.2688058330155836,-0.607885611888171,-1.273724431718821,-0.40252166500110814,-0.16565982812791777,-0.2867711806118507,0.568155946680583,0.20376928367479574,-0.6161670186510434,0.8291116157810405,1.2169429372467084,-1.6276013687690416,-0.7753615104759891,-1.5374506673156723,0.170054008707092,0
0.4002504921265059,1.5286392000268572,-0.19024111719631,1.1465862432387883,0.8381380368510636,0.24139576185144732,0.05847591323943985,0.7784180118905699,1.6432850221392428,0.8412707632348951,-0.2680298498295413,1.0350470879164637,1.6769647511550547,-0.7725720087224738,0.8189386175823582,0.05871679561784397,1.7924911293558778,1.9901711541192233,0.22808455754532445,-0.9012229516500713,-0.010098622260586216,0.9643254447246121,-0.4759791176583541,0.9278496052718936,0.8412579068754471,1.2608691995037542,0.9213887769101374,-0.6051648448940515,1.0531162109159233,1.4721826691869082,-2.5230820682527564,2.9018688256840663,-1.4344246152182323,1.111087861164043,-2.0247037110553276,0.38966179699724723,-1.3155820122492305,-1.8515778399857978,-0.5790257462590683,0.5271244702042291,-2.060185415217287,3.074229067078945,-2.046811966168952,0.14978930339440477,-0.25800888967400504,-0.06986217254097106,-0.8411752918965272,-1.1967009833401978,0.9979203754345144,0.19026969548561012,0
0.1875775611661931,-0.32133989509264527,-1.6924157774535122,1.4009114799746352,1.0726778191310873,1.8093878932551781,1.4130244981912339,1.0475305498255785,1.1872891538011507,0.8742723497859338,-1.18695405744235,-0.44741487522540524,1.037793675339828,-1.6102855768213125,1.3562152636432487,-0.36861836817650184,1.481473490158298,1.1946127566063562,-0.6477115549868347,-0.39939609084538547,0.015478390587008322,1.290018010434048,1.4626323051627432,0.5355401376632302,1.0597946838878103,-0.41493536550106425,0.7773251449726842,-0.7968967828178735,0.7719858525784838,1.4917921772378002,-0.021829974397120817,-0.40044585239164,0.8016796906358223,-1.219457657470918,0.6620006129743647,-1.7087514976975007,0.6454252829013574,-0.5405078586790664,-1.5851751550248065,-0.008476548596234193,1.0008139281776303,-0.8686290941240006,0.41407683203233336,-0.1502912060814427,-0.03896785420219231,-0.9573861336686486,0.6113245547527159,0.060260461581701945,1.3800520185552223,0.017736264328661308,0
0.3122932801710216,0.8980243641893111,-2.0856429564353687,1.3437688360934485,0.6622342158793654,1.0643895340748029,1.2517822162466132,-0.01183664213252104,1.416730800418549,1.3779215627182633,-1.0671858405524852,-0.09627267011733143,1.4330879474489802,-1.4175151574301041,1.1525244374355397,0.9791769020310293,1.5472342353181243,1.3656240101005679,-0.6522996390917015,-0.3287988096625619,0.084177218492349,0.04090488892879,0.10112902843279852,-0.5002807420071332,1.2224194624010098,-0.19366859456223656,0.480939934504177,-0.7049475566168407,1.3361226071546493,1.4123510334466352,0.6402095263424055,-0.06388674034765904,0.10499612708510396,-0.6635446926847103,0.3441582741817512,-1.3885508512297,1.7884655968065708,0.3990804348450279,0.2183667301864824,0.20648317985314874,-0.2695309089348466,0.926651991872762,0.9646625445104717,1.5448738025561903,-0.786036139684225,-0.87042762898112,0.4175622630579245,-0.5656744108972472,-0.4528661269504127,0.8261685609489219,0
0.17648808012114747,-0.7997553475449705,0.44523278633931473,-0.06720200445823514,1.3750300329122116,-0.4554338790522054,0.6864683642446658,0.34033833782367023,1.3789648099245908,0.8855228906556061,0.5225762541541327,0.0029795065552950493,1.1429259570133126,-2.40901523381494,1.763786805729728,-0.3833109451321231,0.8780557590876843,0.8594168857186665,1.880052887880416,-0.4750673058870549,-0.04816194213959583,0.7720631692450335,1.6639042656052059,0.6724522439034583,1.4307501162619758,0.9270903689223255,-0.13467747200846628,-0.14684235952861185,1.4086918759611522,1.3533992881253274,-1.5203772770514732,-1.0738510764129703,1.9478791612417412,2.079058238383631,-1.412202521311706,0.31358678833385445,-0.18746424393409916,-1.6176330161992571,0.07550592842371806,-0.27420819497384297,-0.7947898521068716,-0.5563414659247469,-2.621147397331624,1.7204052320291932,0.7829515740411687,-0.6144664223032553,-1.007952366524185,-0.6704607235908826,1.3761828769532842,1.7556470812519884,0
0.2638766263023754,-1.5934077336568289,-0.9670613718102712,-0.3458586346229141,1.0595144309272972,-0.47929523486521153,1.1838582645217646,0.08362549262680809,1.3000545890391264,0.6934386562074012,-1.2700816966179342,-1.2608058091692476,1.0723317549730589,-1.5680602873312774,1.0754998268002964,-0.3484977792314731,0.9524640906035491,0.89687927940142,1.308984890843217,-0.2200157064927317,-0.012765973459321277,0.3523518540370412,1.2472481727812117,0.22698906400098454,1.023707742272881,-1.8770984474651715,-0.19323382058127167,0.14470610676563328,1.4441250471159908,0.9973065402706154,-1.2207260115349998,-0.36164854238093846,0.6746275007511804,1.512882251755314,0.08970552187042767,-1.2601473935899519,-0.813938486518174,0.32013629143982114,0.629903567098437,1.9005648992672062,-0.06853537242239638,-0.28506895705732116,-0.42805725173785725,0.48036402930926975,1.946879987132219,1.9283472917480016,-0.9054671843371939,1.6369841464997696,0.9260925654402115,-0.7400138563459177,0
0.13694755318724966,-0.4871207374884956,-0.20202489939272128,0.8649720044049292,0.8910742551301014,1.3057070075247956,2.496992208016405,0.3705397865228036,1.1131721527074072,1.743164121751691,-0.3860096775026825,-0.4061925498509219,1.627688832490971,-1.3409236982910424,1.2541373092296517,-0.3494071843815309,0.9340304714721782,0.830311018073962,0.27479069300652087,-0.47725302840484973,-0.06506164885882533,-0.8802487918391559,2.3001601487305994,1.8066068512379976,1.589949623166905,-0.20636715280676965,1.739350899046586,0.14019810105627642,1.4600740741426157,0.9094808805161522,0.47338768047355645,0.6039221107398706,0.3366263895228657,-0.24377628909612684,0.11704063203743043,0.32363972360024884,-0.11422584570570835,-0.915403467834533,0.7091720757693264,-0.07781594555891787,0.3834158826785029,0.3931081549528888,0.5546879933437059,-0.10018335009431906,1.3685385351397525,-1.4977831245517301,-0.45859203620112643,0.0033047482118787434,-1.1395138040661907,-0.2729608909702685,0
0.3207400884339705,-3.048194639857232,-0.7553573149627774,-1.695696115080805,0.8809766553866673,-0.3583995571070252,0.2614661223139197,-0.830133019332695,2.0724065060004984,0.6188600708424402,-1.5873131365994737,-1.4817424504916885,1.471575440562376,-1.6169593036892154,0.8066131110848137,0.6626186530780985,0.9276795198001493,1.007602598151033,2.073779892084533,-0.2024783102377041,0.03718136259932284,0.3796775029110608,-0.7244972930807969,1.196139994013178,1.134014833273259,-0.6722289622262119,1.9483019719452719,0.29753075868773365,2.0719320623631776,0.9698820718803202,2.0091735511090074,-0.9257098101939322,0.6769621154589253,0.09684673245926737,1.8497909299462783,0.8192813243448627,0.1107720047645771,0.7107234471405055,-0.05082402382899386,0.5378877097333876,0.3867854340324158,0.40476168658763545,-0.42005460131394434,0.09880587463577482,-0.05137810753868663,-0.6582888790440594,1.1231739193370924,-0.37532904682361057,-1.6713995224816327,-0.9053442493139116,1
0.2409958196177722,1.3043541848661246,1.2651966185823327,1.1869839144085743,1.585279739221495,0.7209922884434685,0.8086515551134509,-0.5876035995181792,1.7176330644563187,0.7212399927564581,-1.3279919908577194,1.1783026139093582,1.7437716658492948,-0.7756926691057228,1.1647679089805256,-0.11381441269468336,1.5642842801162207,1.6651698356379603,1.7010903612286672,-0.42236316147893616,0.2368894834161795,-0.3504575122420889,0.2899082465029702,-0.26869233360483846,1.761411898989756,0.37814881902721936,1.2475276191961941,1.0746942107854152,2.4455081815224142,1.5456215729416432,-0.8935113762068753,2.0093668212428337,-0.713152898226299,-1.8826433469235482,0.40138541344684575,1.0198300815476837,-0.6567219095082985,-0.7917582449814835,-0.25070986045318533,-0.6286684101480674,-0.803452257191593,0.2993814616852372,0.09792257210781508,-0.7338481813843806,-0.7418370281937424,-0.060067957290593395,0.32424224989862355,-0.7604662567647753,-1.3619722095570392,0.2005103589381288,1
0.3472471908411969,0.561923343929507,0.6900248396357348,0.9587205134697739,1.6334727497576262,1.3399937687981573,0.8574969747480223,-0.6647247133058952,1.3741184545874696,-0.2448064499194025,-0.47090365931561223,2.021135269151819,2.043581985837614,-0.4561779076818219,1.309102688438684,0.8279882958339208,1.6032355991939369,1.6282794295090026,2.5505769566203704,0.5402503499470698,0.29500383582648115,-3.1658648931206685,-0.20921022807063053,0.5021958479273801,1.488201262782518,0.9871596903717788,0.7075580082970512,0.7443688096893487,1.5830814006417886,1.5922457249034576,-0.43832115892803714,-0.31911256145911504,1.120400337854129,0.5340538652100045,0.15816683469785886,0.3112149004435066,-1.2754220497856432,-0.8387176331696001,0.48891162196819815,1.3149128839718804,-0.2788441984026794,-0.44317481606256104,0.4526914613346721,2.174484286707681,-0.21887487383423246,0.05399997803347643,1.2735996280098985,-0.8798528319839105,0.5568400193347673,0.5966294683663306,0
0.4952560568499042,-0.24294536271625444,1.704532620737275,0.1178440004956401,1.255975634649639,0.9070328126210419,0.4168705989456393,-1.4529170384154246,1.5126034617822535,0.4460267618823413,-1.3886247934638851,1.0561196336682768,1.4813645227073782,-0.5522621004821551,1.089221888486216,1.6120092108274975,1.698965452795551,1.8485891626641524,0.34414721131453796,-0.9944783726473087,0.502089552092512,-0.4625497878961296,0.9311252392535738,-0.148284772277053,1.3360939957487403,-0.7326284380940341,1.5962882303325996,0.6589913924312735,2.4330572576457663,1.576376663882567,-1.7071939632092474,1.059588270283741,-1.4131999470866048,2.2940792679031725,-0.17038566899624172,-0.39149735356488446,0.3557487622415575,-0.32660860762886423,2.2167266069286002,0.9141576630052174,-2.249494331932285,1.3778754408256482,-2.4781421810806097,0.2627260489234919,1.2685717849277096,0.37992411276220595,1.774953175512499,-0.7174135540269458,0.3567537051947762,0.12715988756487823,1
0.34546586570851484,0.7965900564909179,0.6567918094014054,1.089999475561763,1.765245352628932,0.17218110474432796,1.506374333026834,0.7012866271877769,1.245271054538365,-0.4562416146634437,-0.586466281886164,1.5362901905249537,1.3707470603794198,-1.0763471880552398,1.4719051371968999,-0.09380749939341186,1.529993681711713,1.5168159134630332,1.727657733513325,-0.46923274938616605,0.38338368602659517,0.7592928961633173,-0.26028652250219797,0.24516389988318793,1.571453156482243,1.5540128056224507,1.679017840752127,1.129621252961958,1.0775804398720914,1.6011066960521292,-0.3224127642759857,-0.15366200478030587,-0.7262819258364718,-0.34090388013043976,0.5792544784425548,0.8745289117829518,0.41028901775184484,-0.13294528009286624,-0.31435833645612715,0.08216489446314648,0.49981360511973993,0.780649223804807,0.37358986814115963,0.006018365558164084,0.49527285322570036,-1.0939660632166497,1.210796178315033,-0.4570167891829513,-0.4880201649589935,0.09162866183788414,0
0.3426642817773833,0.47999650595393517,1.2427376686039615,0.7518911576416509,2.5019365587425066,0.06750891890573224,0.41259840722561514,-0.6764680880184867,1.6476189146607274,0.765492120177169,0.01046892461329632,1.8252745689813565,1.6282236923419016,-1.3916577171996205,1.7081916203311336,1.1406815728991058,1.6244357089303452,1.5801662331003994,1.600051027350297,-0.25094642102886244,0.8009067320031121,0.8556360868703409,0.6737644642918964,1.430203432963444,1.297407702995586,0.5151620930515609,1.5007963388138708,-0.15230762294573813,1.0910777196885217,1.6012499977075,-0.6655069860985976,0.19678528808828977,0.11301030238200098,1.123862604898443,-1.1624596091582742,0.5559106587714999,-2.085749350818261,-0.10013653898903503,0.667840274780939,0.12618721453726262,0.2382971892349189,0.17549199263248763,0.9909443936563966,0.7627166860166914,-0.06589796296047164,-1.747017525047605,-1.9086440309430561,-0.3190749882008116,1.0123657221438265,0.12811024384448888,0
0.2321390698119593,0.5563540432382846,0.6549588775303031,1.2104062957626174,1.476159842149278,0.9013183524088149,1.3743368299546321,-0.0751796775139464,1.0701516471683286,1.6604101433547682,-1.3951972555217964,0.9238120034197161,1.1227519400823596,-0.7875352606819346,1.4295120230080476,1.5163227376948538,1.4835138098825882,1.2820382817204314,0.38913444410696035,-0.34516543522692544,0.11710245172301904,0.02746032999721587,1.7852843674199323,0.39096150423236703,1.9437356962544179,-1.6610715623197942,0.3008416265219205,0.1314719969396764,1.0359593901759496,1.597422839484758,-0.014822520294616214,0.028886302530087955,0.6907024029018642,-0.8362215984245771,0.2567867027078725,-0.8700973243138004,1.6432436151377643,-0.5256917274299738,-0.10691491213399394,-0.49465427051704364,1.330308179893852,-0.7718964742191105,-0.48069798074435754,-0.3848343515991814,-0.26282918945698086,-0.2176239227667393,0.7522773511592918,0.03141456636861651,2.027300552613159,-0.3879954014590089,0
0.4370212422814315,1.6277788535077644,-0.5163486044842743,2.7800347250094286,2.334311875710703,0.8442852519492232,2.012590500148757,1.8711902506590248,1.2485847445881677,0.9914779844459864,0.3255082648351673,1.4522838853579978,1.118441261615163,-2.0427416994974843,1.8822805751319798,1.2401193422757377,1.1294243994371116,0.7363163815092685,2.213157902763102,-0.4902660855417614,0.20687081777900193,1.557099787314398,0.9047259667919635,1.2875363209501982,2.059027966106314,1.0614201465388042,1.6942575058294085,0.45682724767919586,1.0225301590859435,1.5589394993971712,-0.3304394133214861,-0.8660871461226172,0.2642603704460247,-0.4733631718037699,-0.6378530814702844,0.2626230611976116,-0.5774153769938599,0.017233552361378912,0.22364240133402305,-0.9948200364752873,0.2026866411421165,0.014477659835220633,1.1317709154868958,-0.23334758048897805,0.4190849455950172,-0.5646050311425926,0.7743732575668968,-0.17650418713348376,1.1518051522585473,0.46411830469370446,0
1.7342851332156415,0.6013981092568592,1.56273584183617,0.8127428771965414,1.4017636850696427,0.4598553944525325,0.6689750117718325,0.9791316676538457,1.3753901653073783,0.9634266358776036,-0.4701030754600362,1.2954857549012018,1.4023215159848346,-0.6677707756979336,0.9320795246220521,1.536102299708611,1.5793315146963267,1.645920984478217,1.48490527962218,1.3898437738674028,1.7553400283607412,1.7668663901873225,0.004683000900216246,1.2354589845891246,1.3228006797452128,1.3828057995687082,0.8197409615670882,-0.5515460842728556,1.5612665164528792,1.606237260414169,-0.694342850389474,-0.22359490878914506,-2.1333023268602664,1.307529115283854,-0.5848063681897822,0.6793611804852017,-1.2610390329615742,0.8288922434149756,0.052975961214191146,-0.47742934269460435,-0.7326668752897592,-0.4950355448064723,0.11305517463033762,0.7959924986657135,0.9883711933753937,-0.2621853760721378,-1.1107630184252126,0.059101310328203926,-0.352194271589292,-0.2110234820303226,0
0.27817582595087276,1.170239048565956,1.737630692918847,0.7287325429935793,0.9593301289605677,1.2987102781917763,0.8792815875241443,1.3860972336746504,1.553424155741768,-0.3488614523629049,-0.7872207941618731,1.8568101340744252,2.0481658285951494,-0.4940855833438967,1.1517952741719626,0.2857270562010211,1.5987657163598004,1.641082721506911,1.6917633497339644,-0.4880657127100739,0.20369293881112568,1.5402825967067857,-0.7156546935415623,1.2117893792098744,1.7923905892235195,-0.3852106192230069,0.25196959713615596,-0.41713635827129036,1.0560047227551321,1.5813201146181672,0.706070998952181,0.8269056839690206,0.15400490249244583,1.7777607029453792,1.1262783612544416,1.5041379556899745,-1.6542800473902959,-0.40441721446011836,0.7285774391144141,-0.5435626580279416,-0.9475039880484449,0.12423888324813954,0.0842127323095763,0.10064498218911547,0.27171014329647236,-0.7967474968087634,-0.6821083623160387,0.8258272304046332,0.07565395106907648,-0.8763223895625363,0
0.2992190141394718,0.6376891490755687,0.7088387868958296,1.4183507234251795,1.7044252637219086,0.19944326126900083,1.090468634381961,0.47661018279397444,1.2816126188189678,0.5197553063815937,-1.0790793073341558,0.9443539912769089,1.3122294307628064,-0.966335072454439,1.2532832959585953,0.5725022864895589,1.5230165845090726,1.4075744778879247,1.4983459296539732,-0.4704758281898467,0.2803373821069726,1.791239830887855,0.13066433910309092,-0.41018063989407655,1.1726314343529978,0.0344522403930538,1.006996156597132,-1.1003108414791303,1.5654664610699478,1.60044495273911,-0.030086066151711492,1.11628188748909,-2.469683437142599,0.9456885475502285,-0.900401875702001,0.4127554898611574,-1.6751047240780843,-1.846503554210719,-0.9783449625206697,-2.010279171395801,0.18482173542073022,1.0238382754236273,-0.11795831119559821,0.3265235998675244,0.2815083862746299,-1.6743793424456175,-0.587742777700394,-0.9232073303174366,-0.3085127050407448,0.17256576115021724,0
2.0692621094518313,0.8723345298929134,0.8000911496722248,1.0640119438416162,1.537898158497476,-0.3994879198037203,1.0139505550868095,-0.24574114955350954,1.5962974561402568,1.1369099760879502,-1.0498396825958656,1.0283289719925222,1.2052319165877343,-0.7959726264199887,1.0935661458145296,-0.10477719901598402,1.6828653197929762,1.7272883538419737,1.0177106537833125,-2.4534181627161487,1.4670645533049578,1.1716325838854202,0.4843683206724758,1.79952290737212,1.176560858492356,0.16917370194186937,0.4789380080572435,-0.810679180269274,1.2027488116999572,1.5520573689417756,-0.31800159782853793,0.3131169758030946,0.2079505787673953,0.06844524762957244,0.7029117620410755,-0.6924846497379734,-1.0941262502092193,-0.8201574409173165,-0.5376688686453798,1.6320672193114785,-0.28796278063364567,-0.6140983682824437,0.35729990625451163,-0.7631559899724532,-1.7598558896448193,0.828204489924177,1.3356812323747032,-0.8254643824745626,0.24989913028075503,0.047727744338288275,1
0.400166067657993,1.122784495467885,0.40302909008083015,1.5210042313968406,1.5144723307314818,0.19166602029723834,1.0913325241107144,-1.0088859003156398,1.5227247991893897,1.1873374003860147,-2.0234815118465477,2.0871091318290618,1.1717536518443095,-0.18154712190050115,1.184520356760691,0.9419481287005382,1.5837438171479847,1.6558334506349512,1.0221234121852307,-0.4806763294214563,0.3410030134062165,-0.7137089295687419,0.2741509397659039,0.07559157698667622,1.303332978037426,-0.5628655945010248,0.6075117341115487,0.12017617985962584,2.006590479415552,1.6027231752346895,1.8713022094073448,1.2952728167910554,-1.2689205686939606,-0.3829322811253473,0.6689715618296637,-0.18040466024490198,1.2242829648176958,-0.5704675344292836,1.2775101767365138,0.8588453261438016,1.2366709479990179,-0.33883713592981995,1.690211048510228,-1.2560392426668048,0.17380717604787913,1.58006125540953,0.08812646807701215,-0.13745327798421547,-1.3011513547655116,-1.068328323479914,1
0.24978110457828306,-0.05452490166593996,1.2817463642317557,-0.08615414019617394,0.6866595301521249,-0.09536713485056998,0.8171776990390727,-0.846750651588287,1.8329257836721757,-0.4995186952087831,-1.9027618385444465,0.36451947173099347,1.110129039078042,-0.44614275137780585,1.000921557280192,1.5521589843893189,1.5470114814956208,1.5529940332042451,0.30848067197346896,-0.4141171276593591,0.19930027846395965,0.24490901191219486,-0.5003990873161241,-0.09271306401118858,1.3635480666695774,-2.6743574095161686,1.4542515489226664,1.0104964755626635,1.0070315633781581,1.5367286555640673,1.289815644004954,-0.44269671988272713,-0.3742609471752925,0.3346501796434551,0.8978634390230533,-0.693802891545786,1.0168233327918514,2.584774071151654,0.6833395451836752,2.2975375853208346,0.8291354727217943,-1.6841408371033033,0.5460307174627231,-0.5365947223365984,-0.9274461253941046,1.2914579892402518,-0.8871865385327953,1.2091630728677707,-0.582219586590145,-1.2625156495049539,1
0.21859732275660698,1.2698885008954415,1.059566525579299,1.933210566457188,1.2721136850759447,0.5991767219681919,1.122459084548632,-0.5777654795523687,1.3283644204350307,0.3335963567914162,-0.4213706117496829,1.1373622085969608,1.0652591978604147,-1.5888666907371256,1.5150594442323995,1.3069322018940464,1.5166314136383139,1.387674372193931,0.5517000687559128,-0.8538129117486993,0.17360899524928436,-0.5258417743610199,-0.4671879285815569,0.17924751763652308,1.348900952839924,0.2058401108339067,2.214608237548603,2.1207952970245736,1.2754388029332542,1.5473722262856022,-0.7295220233956584,-1.0440055986797192,0.8409475527639575,0.5202308808501567,0.12468663501574911,0.3364198821631615,1.5824812122946845,0.31180794920301125,0.23324477650536363,2.030492317598974,-0.5166867359707042,0.018927318481869265,-1.8422351029098818,2.1005033792245307,-0.34504086974918663,-1.696034749105322,1.0387389387730428,-0.2959896264270713,1.9363036355315373,1.3314022250437445,0
