audio_pcm_loudness_sma_kurtosis,audio_mfcc_sma[3]_linregc2,audio_mfcc_sma[3]_skewness,audio_mfcc_sma[3]_quartile3,audio_mfcc_sma[4]_max,audio_mfcc_sma[4]_minPos,audio_mfcc_sma[5]_iqr1-3,audio_mfcc_sma[6]_skewness,audio_mfcc_sma[7]_kurtosis,audio_mfcc_sma[9]_maxPos,audio_mfcc_sma[11]_skewness,audio_mfcc_sma[11]_quartile3,audio_mfcc_sma[12]_kurtosis,audio_mfcc_sma[12]_quartile1,audio_mfcc_sma[12]_iqr1-2,audio_lspFreq_sma[1]_maxPos,audio_lspFreq_sma[1]_amean,audio_lspFreq_sma[1]_quartile1,audio_F0_sma_skewness,audio_pcm_intensity_sma_de_skewness,audio_pcm_loudness_sma_de_kurtosis,audio_mfcc_sma_de[1]_linregc2,audio_mfcc_sma_de[4]_maxPos,audio_mfcc_sma_de[6]_linregc2,audio_mfcc_sma_de[8]_max,audio_mfcc_sma_de[11]_skewness,audio_lspFreq_sma_de[0]_maxPos,audio_lspFreq_sma_de[4]_linregc2,audio_lspFreq_sma_de[7]_kurtosis,audio_voiceProb_sma_de_max,BERT_87,BERT_213,BERT_323,BERT_356,BERT_439,BERT_468,BERT_481,BERT_482,BERT_485,BERT_519,BERT_536,BERT_555,BERT_585,BERT_599,BERT_612,BERT_661,BERT_663,BERT_703,BERT_712,BERT_732,Label
-1.6887600833450003,-1.6740820029471626,-2.2991650444225877,-1.3088833898063463,-1.5170944545732346,-0.1610973649990144,-0.3495526365658649,0.9746280838942788,-0.8495938868939861,-0.4161646879654778,-0.051142194952765854,-1.934773567964175,-1.0490344945850933,-0.8760622398035769,0.17619247645966798,1.313951672896055,-0.7720686936660287,-1.0493171178062797,-1.2249214799151686,1.556448675168369,-0.9441020701303589,0.5968154827640517,-1.8607199234100082,-1.4182889028175538,0.046944834925258916,0.5668428367901516,0.045921317585523654,0.2408230586592042,-0.9019293936979365,-0.738043647293608,1.453169531767611,1.5860519808749656,-0.4545838993729705,-1.1664933851140777,-0.5115331539812991,0.2199297452864784,0.2889981808609611,-0.11184881243705731,0.24854196875455237,1.8148310247571844,1.1339002517914183,-1.6116107282686691,0.5384138986993362,-0.9324023179498963,-0.7797342481572662,1.144393481680084,0.903367366766284,2.0134344263848285,-0.0963191206405332,-0.18129629028906688,1
-1.9476410181576642,-0.06495246977501253,-0.8914007086116194,0.19251857641814313,-1.151428659415248,0.7030405207523751,-0.3495526365658649,1.1269209626219958,-0.6606675032492101,-2.083494844850911,-0.799400308334207,-2.0163476600029044,-1.028182258681372,-0.964988944462662,0.4899516575596533,1.1064936230391205,-0.706262542261733,-0.8223083944391091,-1.469745659708386,1.7898369564235128,-1.6342801277733252,-1.7554318442653063,-0.9327610764147473,-1.778921072986894,0.10625689740613836,0.9117319545568751,-0.5721734729051998,2.3158090349242673,-0.7225540897352523,-0.7015336714029142,0.9373212945334513,-1.0853046627108076,-1.194766780378538,-0.6133508109266715,-0.16476242593700532,0.24651624974964206,-0.0027219089821540698,-0.060807292332975334,1.4717256530365208,0.6127303949755007,0.8257196215578413,-0.26651372011727975,0.32522488626755724,-1.3261797719506156,1.3243682608588205,0.18536770826965146,1.1107897967179845,1.8364544244897123,-1.4167800312195769,-0.8981611510326719,1
-1.1155459797886813,-0.5068030007155808,-1.3909299890606728,0.04442110355926501,-1.1456244404444862,0.9622818864777919,0.6784927220271939,1.0737955398100014,-1.3179738796799936,-2.033742453005027,-0.34765473405496866,-1.6443698003062985,-1.0021169638017204,-0.8093672113092634,0.7742959154315154,0.24540062157814574,-0.7885202315171026,-1.0567600267691375,-1.6059784694320312,3.9065069131533297,-1.1752947199812047,-0.09457989770446458,-0.8505043365148903,-0.73633517818503,-0.36823960244089876,0.027649990704144523,0.3387030604495506,0.39933859444436487,-1.3033884073287059,-0.6924061774302406,1.7424708452612752,-0.7904606514111371,-0.054022638007799634,-0.1466171858402599,-0.12627778566848763,1.0072262954640256,0.5556987560201474,-0.20936392968157538,0.34311465731853596,0.3052527078269258,-0.09956347949469532,-0.018616878840558532,1.1577294526192197,0.005090177473731598,-0.20346811401207007,-0.2431258678316597,-1.3019253301811755,0.36552090286741157,-0.4387144313814069,-0.28215487824997304,1
-1.8417210207613877,-0.027360864846915578,-0.3634890826825061,-0.2645408656808085,-1.56933242531009,0.49397490323187765,-0.7309243018503869,1.171192148298658,-1.0345843042128295,-0.9311894477771426,-0.6581208044090398,-2.296962536616134,-0.8405121355478804,-0.37362635847974657,0.0487278091377991,1.3366868016475,-0.7029722346915183,-0.9153447564748347,-1.29797385614379,2.5002352326060713,-1.165095044252491,-0.22985290692661464,-1.703918012975906,-0.5278179992244866,-0.33858357120045907,-1.0815004584517574,0.6515040677829127,0.9523816859614812,-0.3068589408693491,-0.7471711412662826,1.2659026294758333,-0.6152534804331369,0.4976866569042594,0.4721791236056213,-0.30189804594274844,-1.2020263335817372,-0.26723087397720224,1.4722642407120514,0.6380251252817932,-0.10949819731970357,0.610675606523038,-1.1187536502254574,0.27195177306666884,-1.176029159966607,0.44825154016060653,-0.9055818813953846,-0.7610028021945263,2.5480717283120224,0.7516454927986401,-0.6516974703382945,1
-1.716797729714603,-1.0885778388885095,-0.5891287292489821,-1.5655005626049197,-1.441639607953333,0.08420629289170263,-1.6395837478326392,0.7780640194898993,-0.3733419614561134,-1.8962358423756989,0.7070578094456316,-0.9656733545440698,-0.21494505843624132,0.08656933813101843,-0.34347116723718274,-0.4676298538890444,-0.6601982362787262,-0.5915782165905097,-0.326574691157798,1.4709499978768812,-1.51188401902876,1.8343130115740909,-2.019064147717233,-1.0422743178072165,-0.4275516649217785,1.1584976895223629,0.1660369044015347,0.011856173636194232,-0.8364431716163215,-0.7289161533209343,-0.2714828707514138,1.4903427853046824,-0.4411999207942499,-1.7984181735795655,-0.8639560231259885,-0.4898693259079401,0.5977569704635962,-0.9229552879527803,-1.8072782054418537,-2.207027638681457,-2.982128264014451,-0.2598560713779851,0.5888562687542929,-1.1968785848131716,-0.8930747349182083,-1.6266840534143392,0.23457708726918225,-1.9011391343066542,1.0299203434665047,2.5364063345902634,1
-1.9043384309868336,-0.805149071573493,-0.9155257022696702,-0.6501049760547845,-1.0991906886783924,0.5218503189012773,-1.045970460128905,1.4049440086714335,-1.0267123715609636,-1.626222861503564,0.3395566800995484,-1.1255585749399795,-1.1115912022962573,-0.13130108828374007,-0.30098294479655974,0.5040127111258312,-0.8148426920788208,-1.0307098453991346,-0.8616339873187813,1.5705113919738423,-1.1344960170663496,-1.186784194387009,-0.9173379376835241,0.37632616200532665,-0.7982520554272764,1.2179222464333432,-0.7290744581836143,2.5921368394724214,-0.9958878862498187,-0.738043647293608,0.3834260785685286,2.253433979300863,-1.5488372454615122,-0.2559299029209608,-1.7723403437490752,-1.0002380101671793,0.8570258663007856,0.01930783056445853,-0.9014936292088958,0.643078430225212,0.045496305708435304,-0.7151678332043849,0.20462340240871466,-1.894406263999716,-0.9544480067628192,1.5035869333373981,-0.6656959707898044,0.28189010119864155,0.34599163572212027,-1.2035492868146724,1
-1.775988316494875,-0.7342918797447389,-1.0389889051079306,-0.24922043745402786,-1.0643653748538227,0.49397490323187765,-0.8635753158623946,2.262742502342437,-1.042456236864695,-1.2012024286492775,0.3552544027579003,-0.6295880953445047,-1.1428695561518392,-0.21800462532634798,0.22848567330966557,1.541302960410504,-0.6766497741298,-0.8148654854762507,-0.38185757046594415,2.4342130879794395,-1.51188401902876,0.388895857478405,-1.2360828047954697,-0.5141447415877407,-0.2940995243397992,1.2011635498658053,-0.5096132714385274,1.2465160690295016,-1.3404023589400538,-0.7106611653755879,0.08670639993880612,0.28054072263023727,-0.2935739726286787,0.18423061741023974,1.8127078103533238,0.6702383639543501,0.17018230059626957,0.18340284156671066,0.4067941832552763,0.7887364188571125,-0.29069488281718264,-0.0378044585523837,0.3215637574423958,-0.40674768505531533,-0.12949362242105703,0.9883393912980835,-0.3958702445327293,1.0537243320046183,0.14972778204853504,-0.01672462770788902,1
0.08028776898005956,0.1832145889590132,1.0414242465249899,-0.6190609369983889,-0.5987874955988349,-1.330248049004975,-1.0709337228282898,-1.178150934953848,-0.2906366818391842,-0.5526462493155689,-0.6391900485596299,-0.49673555016112547,-0.3862769334332697,1.4734064190835154,-1.3156438580685976,-0.9943175303272043,-0.5712033132425849,-0.30502622152047487,-0.059014637493687086,-0.4886263813451221,-0.004461465478840752,-1.391042680728866,-0.5177244131575315,-3.2370109634400825,-0.8573698709035311,-0.008640683353256923,-1.2076349753230717,-1.707986136276229,0.5877053458591819,-0.6934759197238389,0.036421683668376274,0.25009495976028306,-1.9828837589163293,-0.7799446567684548,-1.9954970580349816,0.8867308084153471,1.3522983111290197,-0.3839314555499644,-1.1057216736917985,-2.619058773879839,-1.2453684418574245,0.7815629477458569,-0.9655096342205338,1.0806542930552785,1.5810091726223536,-0.8646361734000954,-0.2196190952470045,-1.2780881308820742,-0.10451567959874779,-1.0966634392909729,0
1.5852863202195044,-0.3086834953679697,0.7490860880803737,-0.9637705721009503,-0.4072482695636992,-1.087731932681198,-0.5403296667802592,-0.2962689162747401,-0.4834990318098932,0.47240302992123967,-0.41244516571676887,-0.24875031036338813,-0.46968587704815506,1.2644286631346657,-1.266618986021725,-0.9943175303272043,-0.5514614678212962,-0.4055054925190589,-0.011629312372418984,-0.9091874426167669,2.0252740045352033,1.7277516985595927,-0.6925199854447275,0.0035510964686613685,-1.1835862145483695,-0.2612355301683233,-1.3552770507844185,-1.6375347870383798,-0.42590748288233565,-0.6478384498604705,-0.35263388892299796,0.38624592968339433,1.2033238169958562,1.3346723015628206,-0.2499462320792264,0.8147373830979455,-0.2214750949465931,0.2697079586071478,-0.5006193381548373,0.5931653790705913,0.626223661482186,0.7538651248454631,-1.864768434732841,0.3429714165102091,0.7194539610930527,0.13657179278722048,-0.6066502433022721,-0.23162631214271495,-1.6043388125446734,-0.6711542577477272,0
-0.05398140418992609,-0.5361723743971278,-0.5494062176323644,-0.7467311722215598,-0.7903267216339709,-1.0403437260432187,-0.026306987483729807,0.07206734855508787,-0.9715588562255646,-0.15012689820062702,-0.033955630509839775,-0.6239911337415434,-1.0744007182560726,-0.3940543787572701,0.36754341554069875,-0.8635905400063962,-0.821266688578908,-0.9600022102519826,-1.6021967256096445,-0.44056226005693405,-0.24211390995787196,1.9857724383722122,-0.6076927224230001,1.1469772663415252,-0.9166819333844108,-1.1275063189251213,-1.4053252119577566,-0.49622292938522283,-0.8273664965131052,-0.6660934378058179,0.9342585602800274,0.8072851762544415,-0.9755266749096158,-0.9665725387725245,-0.05361019477866852,-0.6082026218043537,-1.0929145373577296,0.5612096031459156,-0.73807689077148,0.3774972312392587,0.24000077420970417,-1.3000039486001784,0.6017358584907578,-0.8275337933803145,-0.36074112828187854,0.5285192803014326,-2.0059054242197534,-0.8346907621514903,0.01643104017984515,0.8767496854978727,0
-1.8635280790488564,0.4516337519154626,-0.5422978592068834,-0.0015401811210764282,-1.4706607028071415,0.9260438461075723,-0.8967380693653964,0.6718131738659104,-0.9283132134126428,-0.9661911304827897,-0.8499818591222299,-1.91519578587488,-0.8509382534997407,0.3933664692048617,-0.47420415936217647,-0.15246413157213964,-0.7260043876830217,-0.8595229392533994,-0.7589657828893674,1.6459086811374555,-1.5934814248584699,-1.6141467012999497,-2.0930952136271044,-1.8199408458969606,-0.7389399929463967,-0.42086778216619913,-0.32193266703851015,2.2014841079485477,-0.6912345922179581,-0.738043647293608,0.40183370654863576,-1.3126481007252586,-0.15615540058126676,0.4299356481658596,-0.16049265455377873,-1.3777332158140534,0.13546959840964964,1.5566860499587136,-0.3469955924610274,0.2719375794379463,1.4030410475555046,-1.5727770038705124,0.6834280163167434,-2.761316244647074,-0.4962670415898326,2.0222878707727383,-0.3674924820462506,0.5439229263840291,-0.6727754314542631,-1.6682792529414239,1
-0.03435505173120429,0.15300704928464956,0.9335713337007628,0.5759324646904904,-0.06479935028875937,-1.9726091276906208,0.10634402652827776,0.9273866558281983,-0.5976420552619454,-0.24513146554452636,0.8991867719588574,0.012286784160545917,-0.6834212950612985,0.6975209209329987,-0.903834932874867,-1.7133159770916486,-0.699525308480961,-0.7218291234405251,-0.30383881728690454,-0.8530686196841298,-0.2438138559126576,0.5027794483812341,1.052865214305362,0.31974517931840696,-1.0353060583461704,0.6944149736153443,0.061085910421045046,-0.9893823740501672,-0.8558387669833725,-0.6204559679424486,0.7202204358706055,-1.2189203617501485,0.9074616081020014,-0.023059178237787113,2.4396787503883575,-0.9528399232158332,-0.464773931948238,1.6057967365376984,0.49913646096666753,2.2876506973183477,1.006663413106825,-1.5617495131140053,-0.44226290895292786,0.0071562054279465815,-2.225137216635856,-0.5715409231369742,1.0276183360794997,1.1594816740287044,-0.19182620957359314,0.3921741037612291,0
0.015178123521760248,1.5708967510368776,0.8030125444924874,0.6167869399619051,-0.0009529416103804365,0.3478519742928846,-0.15895800149573752,0.47050801964504607,-0.8613517990994454,-0.40763927810645945,0.28174301406368224,-0.01707988897339662,-0.5113903488555976,1.697946348347705,-1.1881791907467287,1.2820372359112142,-0.6435900797873098,-0.6808931241448059,0.7879980490489771,-0.41864290804089227,-0.21627473144513037,0.7282344637512338,-0.07045338995205934,0.43084039761696624,-0.041829011791435874,0.535409755940732,-1.252678320379076,-0.8696150803458235,-0.5995883327509662,-0.6204559679424486,-0.858662287825359,0.499154432610149,1.2866976553856342,1.6123257791081067,-0.7879236980802564,1.1715130781677543,1.0873109735314692,-0.4939512309258881,-1.2090148432320658,-0.3123935669470895,0.44633649774090695,0.9323738360302083,-0.15025181090315326,-0.21978038477344536,-0.33917730380738537,-0.24546068576313845,-1.6140039996712687,0.022227412113941063,0.50254181936728,0.3593330757531898,0
0.13355929708230443,1.0301444976069118,0.27226268401536824,0.5529518223503197,0.2254115982493257,-1.413874296013174,0.27215779404328744,0.3642571740210572,-0.6606175164768706,0.36239774141777725,0.6427906352057762,0.9422314334020612,-0.9492873028337449,0.8775974978676457,-0.4528061100436379,0.4152604522623783,-0.610687004085162,-0.5766923986647936,0.6695347362458073,-0.27603507564736757,-0.10305833085640731,0.04184919473538972,0.5130553587125509,0.3846931530929493,-0.7387457459417718,1.0195498790029425,-0.47192700607500393,-0.8819440664624473,-0.7220190957731161,-0.6295834619151223,-0.2687120893087896,-0.08750789130517361,0.4222801716059018,-1.0537449880217127,-0.20279389549830057,1.2832738717578498,-0.001870029205881511,0.5554215019538378,-1.3317362409280176,-0.9353172777238984,0.09963277198918104,0.8017174598889809,-0.3803357746899841,0.8705842834230367,-0.279148486754676,0.3882177181881052,-0.5617037475876383,-0.6212888549816865,0.42881232792981117,0.41963980579942217,0
-1.905896078007367,-0.15512756969181662,-0.8814668876935985,-0.4202985526530768,-0.9831063092631586,0.05911841878924294,-0.714342925098886,1.174733843152791,-0.5976920420342847,0.9814025000671466,-0.20811942153628515,-1.2071326669787088,-0.9916908458498598,-0.23801313387464207,-0.2029332007028141,0.03225878953335,-0.8280039223596798,-1.0418742088434216,-0.5615269282174178,1.7277761404744791,-1.5866816410393279,-0.7108236063831479,0.3267952533018123,-0.7688091650723012,-0.516519758643098,2.1504182225922963,1.584902273665665,1.7925140256228331,-1.1610270549773691,-0.6924061774302406,-1.6039337934435947,-0.6602742368516816,0.8353202273520127,-0.9057869471574436,-0.5016962882268856,0.2377102819740126,-1.475548132090404,-0.07541423600847506,-0.8036053247444395,-0.4283732256293129,-0.7137091700340746,-0.9305096960126368,0.01233751522544082,-0.47566052370419387,1.9001813304006445,-0.34370693792332635,-2.1503269431634737,1.0550575961017872,-1.5955724195124803,-1.6499211882435882,1
-0.05211222776528593,1.7312577641230058,0.5319611451579157,1.954771005100736,-0.5059199920666477,-0.12881763365384957,0.40480880805529484,0.05081717943029008,-0.9243272603143707,1.9649747852977635,1.038722084477541,0.2113275687350462,-1.0744007182560726,-1.3500164538424342,0.40349498837507186,0.14243890724503974,-0.7126865387618201,-0.6548429427748027,-0.6394848702292185,-0.5704938406821455,-0.27475287228975614,-1.0002539874204326,1.207096601617594,0.958969973836271,-0.6942616990811125,-0.08474297694497566,-1.4703878214830959,0.6274760909584721,-0.34333789851856034,-0.6295834619151223,0.9987603322559119,1.2393404033967044,0.6296819725739996,-1.032809038164101,0.6311203446581238,0.6295279247078126,0.8225237047432825,0.12061893392670336,-2.294324311308265,0.19440015854860623,0.38422716283211034,0.5316895639633168,-1.5179624939198382,-0.9915998065225773,0.4436721912840916,-0.13709816768277022,-0.9502323469254346,0.826215081773639,-1.18076206266414,0.4125141614895682,0
0.11798282687696969,0.6456509987887773,-0.5820459149344331,0.8287195304323688,-0.36081451779760526,-0.8535784410582408,0.8193432268428186,-0.09616315701622778,-0.77082457360299,0.7899182944653242,0.7404653539688546,-0.6305170611046418,-0.22988516415536014,0.7130830942483385,-0.3841712891780161,-1.4575457786378938,-0.7686217674554716,-0.9600022102519826,-1.5477036017201866,-0.8075133398917538,-0.17445606095740387,0.477728891117873,0.49763221998132773,-1.2202054620200837,-0.7684017771822117,-1.435153888763984,-1.1851133027950695,-1.05807243955707,-0.7248663228201427,-0.6204559679424486,-0.2554577967209341,0.26916347680547364,1.897057310952972,-1.4433774628015303,-0.4751251228320783,1.0843975075643686,-0.9318169456740641,-1.05516480869437,-1.335531855839128,-0.45103262005201966,-0.45338952156056195,0.16031345043963277,1.122248129005743,2.1812487271950998,-0.6753538028168995,-0.20540497635920668,0.7499415247651584,-0.007625535776561857,1.9512159259310569,1.6598760424571983,0
-0.01753246390944275,2.1936941739527698,1.211718319405349,1.3419538760295155,-0.07640778823028241,-0.19571863126040875,0.18925091028578253,1.136346652222043,-0.9085833950106394,-0.6501509368527287,1.9317480845971167,1.1380092542950122,-1.3037753131970067,-0.8609195782174661,0.2956402698719519,-1.7388929969370241,-0.7028156160511757,-0.7255505779219541,0.6300469653114174,-0.44861696170138315,-0.2536735424504143,0.162091869599523,-0.389198257064005,-0.3844275889739994,-0.8128858240428716,0.7517345734695325,-1.2701951767897441,-1.6375347870383798,-1.020977935710923,-0.6295834619151223,-0.5708846825043384,-0.004067880002876867,0.5189293231668928,0.6995464436947817,-0.9907683155775474,1.0311231011153472,-0.8732608853179907,-1.979772644711916,-0.9993769791027558,-1.0843881150045502,-1.0389301973182763,-0.4688491379395798,-0.11689262923130223,0.8916838333725866,0.5015209152948329,-0.32451647427236474,0.14517113801913525,-1.3686724391638945,1.5739315116488808,1.0359796495806899,0
0.09617576858950104,-0.5548190038257474,-0.8715458388310435,-0.9178092874206089,-0.6336128094234053,-1.1936585122249168,-1.4108519462340592,-1.2489848320365071,-0.23553315327612462,-0.8354098431733324,0.03755621715598576,-0.8262948819975922,-0.33935940264989706,0.9731937053761621,-1.3352538068873467,-0.8948513420396329,-0.5876548510936584,-0.44272003733334914,0.215425370500323,-0.40794732061137795,0.019337777888158065,-1.7868414854899717,0.01694439619153867,-1.033907326719423,-0.9611659802450707,0.5435057446207021,-0.8122545020537019,0.24580590646242398,0.35992718209704316,-0.611328473969775,-1.0654855960248057,-0.19325504160012583,-0.342763676616142,-0.47162219221821045,-0.38413713482658596,0.5704633496490112,-1.053158282869694,-0.2063475638396021,-0.854697018739835,-0.22897625612810918,-0.4211863501129106,0.49070781156772947,0.2868801357014038,1.155847781134777,-0.4183489013861589,-0.1190351779236993,0.5609319626891835,-0.6999410299699882,1.0740380858413028,0.32892573038010003,0
-1.8174217272410658,-0.49188569717268515,-1.2149594470843015,-0.7496877595288578,-1.4764649217779025,1.9100460192373803,-0.36613401331736606,0.6133752087727166,-0.7197069981382028,0.7313904807410958,-0.9284704724139894,-1.0961919018060369,-0.5173024790402002,0.7979829754036986,-0.5036190825903003,2.067052812787667,-0.7227140801128069,-0.8818516661419734,-1.0097131283227434,2.4276108735167767,-1.4812849918426183,-0.916238175942709,1.4886717043872917,-1.0012545448969794,0.2990211004689974,-2.45781853404667,0.05593094982019124,1.6498500434161882,0.27966983081815816,-0.7015336714029142,0.8809800729340753,-0.9976650450215843,0.4200159255306649,-1.6649703449292435,0.47502893957885584,-1.5985473411127342,0.969603560232835,0.1530334655094445,0.4146153854546935,0.24354789692788498,1.229706547108407,1.1438571071834072,0.6696815598055551,0.014291651327021317,-0.38878883911693396,-0.12932565566108778,2.1251766048897704,-0.7335139888238926,0.3774414214125955,1.5949658974448997,1
0.00022471212463886207,0.4267395692967841,0.6426522925301492,0.3869805165601977,0.022263934272666056,0.40360280563168394,0.8690873570973213,-0.3423109493784687,-0.794440371558587,-0.03512136931064363,0.30267331094148475,0.08407198515462815,-0.824173887411417,0.07948032355235798,0.1616389529438334,0.5914577000860761,-0.7093962311916052,-0.688336033107664,-0.4795593979449393,0.3564570698757655,-0.16425638522869007,-0.13350470610813814,1.469289960048388,0.38298399588835613,-0.0714850430318756,-0.12360372260883201,-1.1475771819150662,-0.8396732569197375,-0.6963940523498755,-0.6387109558877968,0.4657792755027387,-0.8463565924213179,1.2256490776047664,-1.9981061050369329,-0.23009739628773948,1.9618000411240828,-2.0616749868816155,-1.6553041291262454,-0.9067408637451053,-1.8159185355338843,-0.11901105327625278,-1.0666341687180776,-0.09097965956398356,-0.2752312583326413,0.777973630845987,-0.6185428048513278,-1.274183977224823,-0.03178759536518809,1.49140693945445,2.326955516155531,0
0.31736164550525464,-0.0345780427672628,0.9406669200707776,-0.8718480027402674,-0.32598920397303566,-1.1072447236497778,-0.8056316948042743,-1.0896085636005237,-0.3181884461207141,-0.6476508166594683,0.67418608052248,0.28637573341067685,-0.31850716674617563,1.28443717168296,-1.1849108659436036,-1.5882727689587017,-0.5843645435234437,-0.32363349392762,-0.1399645679091862,-0.3592229778769237,0.2743296711060028,-2.265307129220169,0.004091780582186024,1.9725001961600503,-0.9908220114855104,0.7493543527976213,-1.6770867271289815,-1.161988179682898,-0.1554209134147961,-0.6204559679424486,0.9667289078933019,1.3749528397025181,0.45897524827011077,-1.5491521204781245,-1.307414105578589,-1.9326308627059428,0.1648310350676829,-1.2402286432761278,-1.4563696326872082,-0.15590182600812652,0.48235423612736705,-0.46253495992172255,-0.9212752209938554,-2.5113626220495804,0.9938066869620995,0.5079426741911339,-0.4527100429137839,0.13810791502471437,-0.521647719910599,0.5722149101732033,0
-0.054292933594032804,-1.7556619390288446,-1.4505456866242643,-0.5884200805448281,-0.10542888308409089,-0.21523142222898853,0.5042970685643008,-0.7354390781872275,-0.7550807082992588,0.12238620286476842,0.0026723890263148655,-0.3629540392176092,-0.7876824745799048,1.326677356396025,-0.9986163521654876,0.5090428583620884,-0.7422993068937531,-0.848358575809112,-1.0027723628256058,-0.2146344811445999,-0.25197359649562867,-0.043322699960038104,0.479638558128234,-0.08361592096542186,-0.6052936053597927,-1.3380020246043431,0.5615675221544244,-0.1598177367744928,-0.9412555783941744,-0.611328473969775,1.6393505573290628,0.06541930631803579,-0.032337461306124755,-0.5472933164976571,1.520313380048621,-0.24472388436935844,0.19069808620721382,1.6880398906654899,0.13967943570289998,-0.015356663035398569,1.675317828667497,-0.7417725767688081,0.14023277706897994,0.13558128014964857,-0.9388579704532956,-0.40667715546384675,-0.10655120718850888,0.5104362234331388,-0.1300942290042345,-0.5625878815610239,1
