audio_pcm_loudness_sma_kurtosis,audio_mfcc_sma[3]_linregc2,audio_mfcc_sma[3]_skewness,audio_mfcc_sma[3]_quartile3,audio_mfcc_sma[4]_max,audio_mfcc_sma[4]_minPos,audio_mfcc_sma[5]_iqr1-3,audio_mfcc_sma[6]_skewness,audio_mfcc_sma[7]_kurtosis,audio_mfcc_sma[9]_maxPos,audio_mfcc_sma[11]_skewness,audio_mfcc_sma[11]_quartile3,audio_mfcc_sma[12]_kurtosis,audio_mfcc_sma[12]_quartile1,audio_mfcc_sma[12]_iqr1-2,audio_lspFreq_sma[1]_maxPos,audio_lspFreq_sma[1]_amean,audio_lspFreq_sma[1]_quartile1,audio_F0_sma_skewness,audio_pcm_intensity_sma_de_skewness,audio_pcm_loudness_sma_de_kurtosis,audio_mfcc_sma_de[1]_linregc2,audio_mfcc_sma_de[4]_maxPos,audio_mfcc_sma_de[6]_linregc2,audio_mfcc_sma_de[8]_max,audio_mfcc_sma_de[11]_skewness,audio_lspFreq_sma_de[0]_maxPos,audio_lspFreq_sma_de[4]_linregc2,audio_lspFreq_sma_de[7]_kurtosis,audio_voiceProb_sma_de_max,BERT_87,BERT_213,BERT_323,BERT_356,BERT_439,BERT_468,BERT_481,BERT_482,BERT_485,BERT_519,BERT_536,BERT_555,BERT_585,BERT_599,BERT_612,BERT_661,BERT_663,BERT_703,BERT_712,BERT_732,Label
0.3111310574231207,-0.43920990136830645,-0.16766367092555953,-0.33052620539402267,-0.639417028394167,-0.059129094480350426,-0.6398179272892649,-0.47689535383552134,-0.6881692807584006,2.2649892084890246,0.26953367421829744,-0.9078689740363216,-0.6677821181335073,0.5352296849301684,-0.6946621454748766,-1.1051512829904981,-0.6567513100681688,-0.6325142158862286,-0.9356431522371429,-0.5394634327076286,0.11113485944658227,-0.3790001672890771,-0.5742759218386831,0.37785652427457644,-0.6646056678406722,-2.520016371879974,0.5540602979784237,0.06245627007092145,-1.0038945734287628,-0.6843484257511652,0.501355768972919,1.216387828971081,1.018627267252212,-1.9769765245892659,1.2502539094137581,1.7055454092857123,-1.326156746616842,-0.19894866876034434,0.620626568184369,0.9431802090212903,-1.302108135627243,-2.1044146393583154,-0.3693065495145845,-1.1813817562238538,-1.5663992264856268,1.1795771516140954,-1.9007901852051803,2.2902883572255903,-1.4575555895592236,-0.7482321400056944,1
-0.006940464169815115,2.6561305837825335,0.35031413408553286,2.3377817107702485,-0.5755706197157883,-1.5532513743601724,-0.2584462620047429,0.12696361879414864,-0.5031788634395573,-0.39263855694689637,0.7073257172456674,0.5245720821637668,-0.7720432976521137,-0.038347560120929935,0.17144392735320801,-1.803972302988035,-0.6666222327788132,-0.684614578626235,0.7287663926473922,-0.13738857193144066,-0.25639345597807134,-0.2587574924249437,0.950044289430541,0.8991494716755084,-0.5163255116384732,0.850343715591568,0.48899768845308444,-1.0087564950905759,-1.117783655309832,-0.6387109558877968,-0.710621940964648,1.1172805390977212,1.2362898974343168,-1.537739750411821,0.6281533875770905,1.3270964008104023,-0.9753056585458344,-1.072940299693105,-1.6974625915728712,-0.5943572246000351,0.17472362283359874,1.5894048176963935,0.8278505705938274,0.7181984650170978,-0.23584140627960185,-0.47083316791994917,-0.2847313457258203,-0.24545087193020396,-0.02790869398759001,0.550030241998878,0
-0.026566816628536914,-0.28630754005362635,0.510674386047871,0.13419345081831938,-0.41305248853446097,0.9973491593898967,0.5374598220673023,0.5023832733322429,-0.7826324725807886,1.0749319964970223,0.8991867719588574,0.6681424841519304,-0.6834212950612985,-0.327359350262956,0.22046879940008027,2.0777667422117854,-0.623848234366021,-0.6064640345162253,0.2845289696355054,-0.02581114751243283,-0.18465573668611762,-1.7392454266895856,1.5978161161419144,1.7400548163353724,-0.24942123047451478,-0.0037830901452748514,0.6866879250877692,0.9357007438740624,-0.870074902218506,-0.6295834619151223,-0.4751201192412994,-1.3047766056202945,-1.231257382035594,0.0946160769735548,0.12637823436576284,2.1039241378529283,-0.2421927345453124,-0.888195451375818,-0.8551558505428798,-0.09877349068331039,0.4392861114887927,-0.2360225734928458,-0.4238434817820641,0.42821820686815865,0.25051159014294394,0.6513509478118644,0.5834782959331786,-0.4063111265118062,-0.41473620790639504,-1.8336166586735705,1
0.07218800447328547,-0.48396181199699334,0.3872111832096107,-1.0071784520768283,-0.4362693644175077,-0.4633226216866455,-1.321312511775954,-1.40836110047249,-0.24340508592799012,0.5474066357190549,1.6369797369013972,0.20806460505349653,-0.6729951771094376,0.9798632082255934,-1.1326176690936063,0.5545131158649781,-0.6008160813745176,-0.483656036629068,0.02785845856197091,-0.46722860427163065,-0.12345768231383493,0.05437447336707017,-0.8004819565632898,-0.536542580182796,-0.9908220114855104,0.4414962872530792,0.499007320687752,-0.15101131811976157,-0.37465739603585446,-0.6752209317784915,0.958657087314449,-0.3549029120452531,-0.6790192397853796,-0.1777932299258681,1.705745932446094,0.19699688221586212,0.4899560458819421,0.6369589268549005,1.4291823974622557,0.5240881628093049,1.64359005705508,0.7645982035965976,1.3598444861153265,-0.26213787025555674,0.1393627313077898,1.0411273907370573,2.989708438780151,-0.3067934284417186,-2.0500644544274738,-1.0091460014501337,1
0.08153388659648633,0.393175636325269,0.5759537806520086,-0.16455489960390063,-0.3550102988268441,-0.24031929633144822,-1.1704219833372955,-0.8806485672066792,-0.5425385266988858,-0.7899076556559912,0.030579451530051625,-0.39884663971465023,-0.5791601155426919,0.810902469373332,-0.7861752399623724,-0.10480561792692332,-0.623848234366021,-0.5804138531462226,-0.10837435116167425,-0.40689096629735183,0.2573302115581465,-0.01827214269667704,0.37167658700967177,0.006969410878018743,-0.5163255116384732,1.296432691857919,-1.125055509387064,-0.9400664295836729,-0.14118477817966213,-0.611328473969775,-1.2061116842524906,-0.24430933649514397,-0.11270764168215926,0.8852698684161364,-1.6836121001926085,0.005287916633833165,-1.639151451722977,0.3994279241556639,1.0002427207033875,-0.10302696639780692,-0.1488572750190424,0.5263923077741154,0.5807943535023823,1.400276939218075,0.8485684014777586,-0.42420378950335086,-0.25758106901799604,-0.07259604358700812,1.6186940558177927,1.0346457035509526,0
0.18340400173937565,2.0557091161809855,0.9491816237147955,0.8746808151127102,-0.2853596711777035,1.053099990728696,-0.7061434342952687,-0.5990838263031084,-0.7078491123880647,-0.6201494945336027,0.6846512289613813,0.43973502644348833,-0.6886343540372286,1.1510471146943324,-0.9953480273623627,0.8273346608823167,-0.6041063889447323,-0.5208705814433583,0.39114595115835815,-0.03307358342136235,-0.06905941176069468,-0.8912840633248118,1.649226578579325,1.0239179476108136,-0.8425418552833113,0.11927593779027021,-0.6596076104750213,-0.22674651855044964,-0.44583807221152283,-0.6387109558877968,-0.6595855390915945,-0.7866136952490834,0.5710362129446914,0.4878589267600773,-1.133860707340859,0.4184689072074099,-1.5363110410407652,-1.1539122489435127,-1.0948276621295812,-0.1821403101255638,-0.6433289114700929,1.1249373975368533,-1.4848653590761263,-0.7235220889450692,0.6276696088840571,0.33046725203773264,-1.4333465135338102,-0.35637996580043957,-0.25654869418469933,0.6120257808392827,0
0.9902651583757165,-0.7524732757691143,-1.6052294694905904,-1.244645089591926,-0.6916549991310221,-1.0459188091770986,-1.5866145397999694,-0.8611692455089477,-0.3063805471429155,0.2848940154267015,1.7433754126968937,-0.19654289145860127,0.526008387354537,0.9442925263619594,-1.4104252773592183,-1.6905808483402038,-0.5053971618382893,-0.1524465877818849,-0.3354290340344163,-1.9807268499070017,1.0359054588499659,-0.8466940713960289,-0.8493218958788299,-0.341698658859169,-1.4060064488516684,0.462545857821003,-1.6022647261748413,0.25831102095214226,-0.3604212608007207,-0.6204559679424486,-1.957231241283856,0.9252976749287003,0.455667381245063,-0.496489609662897,-0.5913315596120757,0.38237316543530375,1.215896638335424,-1.8894613625698582,-1.8212834161443678,-2.4503351949470358,-2.1920958476734005,1.318204341224504,-3.1301016024039954,0.39245544376151603,1.52701950807626,-2.1805188407905716,0.5302686472554724,-0.34160158783716127,1.3822192010244527,-0.783203358493957,0
-0.0284359930531771,-1.4051053057707974,-0.7722076296508341,-0.6777892452010474,0.03967659118495149,-0.32115800177270726,0.7530177198368151,-0.3671028133573994,-0.9991106205070944,0.9299250252879128,0.67418608052248,-0.3531651481729616,-1.0483354233764208,0.08392665878531214,-0.28612154508427073,0.7733387300976351,-0.7653314598852569,-0.9153447564748344,-1.378103625556982,-0.22057647416099677,-0.2455138018674433,-0.48446301336757686,0.3819586794971539,1.1811604104333895,-0.6052936053597927,-1.3056180698844628,0.48149046427708375,0.2986444183908109,-1.077922476651458,-0.6478384498604705,-0.32949954558785544,0.24320891074554296,0.5546018894710438,-0.6402693489804678,-0.41608457142292216,-0.22479901211521627,-0.1910537408137267,-0.2595173940081882,-0.6257391319169124,0.7579815535671767,0.8323272658764455,-1.279459573155359,-0.1780517618444866,0.10743613506617397,0.9911837825468216,-0.31634318808381484,-0.3188571358405586,0.9518555101558538,1.0975907864494134,0.4721686199783154,1
2.4575686517182507,0.015394924101437555,-0.4939187322188474,-0.8105662898331453,-0.4072482695636992,-1.4696251273519734,-1.286491620597802,-0.2803312894311418,-0.22766122062425878,1.01492911185877,0.5224414281584115,0.5147831911191195,-0.23509822313129036,1.646813493168731,-1.3417904564935965,-0.022390776202935635,-0.4823650088467859,-0.16733240570760102,0.7485102781145871,-0.28461795444882965,4.40859823314466,-0.5836632201307373,0.18145787599125257,-0.30067888594893166,-0.8277138396630914,0.3411060276214519,-1.4328517006030923,-0.45395211984251327,-0.5084770672461111,-0.6752209317784915,-0.3674438943341119,1.2907167871739977,-1.0374311788455084,-0.22048600181596933,-0.9597054610630011,0.8737258730083315,1.4378948185539262,0.6835211312910234,0.6417808711762742,-1.5690202934679152,-0.2816986643698938,-0.1574551818479139,0.6897898311481383,0.05051688954317475,1.313814482990457,-1.9333765636882687,-1.61599343329832,-1.3349469814744988,-1.6035588306514945,-1.0473811124598533,1
0.697427518515423,0.7579037079490667,-0.1591489672815415,-0.2590308736690471,-0.10542888308409089,0.6684192544909807,-1.2914660336232524,-0.45387433728365706,-0.4283955032468336,-0.6776522589785944,1.0805826782331462,0.1167016219701198,-0.2611635180109419,1.3355700268619337,-1.3417904564935965,-1.785784199986879,-0.5086874694085042,-0.19338258707760417,0.6892786217130022,-0.07664819887493937,0.8319119442756902,-0.2312018794352465,-0.7850588178320667,0.06849907024337466,-0.9759939958652906,0.38320516875729466,-1.6740838374585814,-0.8520022430363613,-0.431601936976389,-0.5748184980790803,1.0845266687399646,0.08487380180121977,-0.2023191180465955,0.3555302059060938,-1.8749618868851614,0.03117374201134373,0.7894434653961658,-0.9367472923605386,-0.7419591186558205,-2.5985597581000706,-1.6323031887092752,2.253027753944478,-0.4288380014284209,-0.3371651479106345,-1.2859195548275568,-1.2006133501053584,-0.7686690669498926,-1.9518680120236223,0.1817377413653801,0.526017861605443,1
0.07436871030203233,-0.8158718158264207,-0.24855335554372995,-0.8437605509911696,0.1557609706001854,-1.503075626155253,-1.3810054680813575,-0.5211665395121832,-0.676361381780602,-0.14512665781410602,2.3451214479337175,0.8117128861400946,-0.3132941077702454,0.8242414750721949,-0.8809566592529929,0.4834658385167129,-0.6732028479192427,-0.5990211255533674,0.2292460903273595,0.15640997165707093,-0.08265897939897975,0.08944525353577577,0.1763168297475115,0.7983091966045085,-0.9908220114855104,0.5030258012208518,-0.19916452768031223,0.11652768061097075,-0.6109772409390732,-0.6934759197238389,0.6991851837063534,-0.3987864846787417,-0.4255872864294257,2.0828784240223976,-0.7167205720554166,-3.7466738428390256,-0.892598085099509,1.9947408078078717,1.4614747794293128,1.6782464150382812,-1.3788053211758036,1.1785521996132764,-0.9351172878110791,-0.41808331694750606,-0.46401037981425797,0.5866110529443455,0.33916038671987675,1.0725789518068547,-0.37787213833628314,-2.457533625141302,0
0.10240635667163492,-0.5771949591400909,-1.0986046026715224,-0.14923447137712,-0.3317934229437968,-1.5198008755568928,-0.3579345225137488,-0.9196072106021413,-0.5740262573063482,0.1998899288558442,-0.8310511032728201,-0.007290997928749013,-0.21424598722756905,1.0309960634045674,-1.0018846769686123,-1.1108350651783594,-0.6073966965149471,-0.5469207628133614,-0.7421530746586323,-0.4464382309287043,0.1621332380901512,0.139546368062498,0.3819586794971539,-1.5278537588468633,-0.8128858240428716,0.07231920344644378,-1.245171096203075,-0.8625699454220386,-0.5540326999985388,-0.611328473969775,-0.7686270133004597,0.28245835255311297,-0.4472499992984146,0.7380215944164475,-0.2969483125744036,0.32949258104340323,0.9442778782494319,-1.1849530576273943,-0.8659035794428445,-0.8177774596593893,-1.3677155865410469,2.1698294466567316,-0.9408028462012729,-0.2412911436301677,2.5563355065752074,-1.045950898197808,-0.8971264417190772,-1.1389751708641143,-1.3819926270479572,0.24653943913072193,0
0.2737475289303173,-0.5958415885687104,0.05371862381890738,-0.8999354544893648,-0.7032634370725457,-1.6536028707700112,-0.6398179272892649,-1.3552356776604957,-0.6251938195434753,0.18488920769628114,-0.5170966501057818,-0.47063184070873204,-0.45404670012036397,1.1221459356801295,-1.2600823364154754,-1.4206011944167958,-0.5744936208127993,-0.46504876422192326,-0.8428468905413267,-0.6860325937787513,0.3457274012069994,0.387546884969773,-0.8467513727569593,-0.9740868245586601,-0.8721978865237513,-1.4837298208438046,-1.3352577863150834,-0.910124606157587,0.843955780091588,-0.6478384498604705,-0.7025596370436156,0.5988094999636925,0.8345445485029063,0.9773550800708497,-0.7217054498348636,-1.381225361298194,0.348239602495733,0.2864596945434127,1.222114164536196,-0.3134348006011085,-0.7888831125018678,1.616219570727402,-0.7930120289938982,0.7908480701721701,0.628962156698769,-0.5313707068282228,0.5873301718792147,0.42790313319831846,-0.29622110880844127,0.21668263798931275,0
2.984053344658566,0.38571698455382114,-0.7310532287047473,-0.32286599128063254,-0.45948624030055435,-1.4333870869817538,-1.1538406065857947,-1.2135678834951775,-0.6881692807584006,-0.8204091220137695,0.9689544282181993,0.8117128861400946,-0.6417168232538558,0.7486537761119725,-0.6129540253967555,-1.5541700758315344,-0.6139773116553767,-0.5059847635176422,-0.21104255559108803,-0.44742856309810375,3.6946209321346934,0.3224154360847836,-0.525435982523143,-1.7329526233978787,-1.1539301833079296,0.17270946307807272,-1.37029149913642,-0.03828915933920288,-0.4828520238228704,-0.6295834619151223,-0.5507599496135555,-0.0013044051843596979,-0.10914725952584352,0.06664841510424345,-0.16770377976541959,-0.4100832974363291,0.5481615487289758,0.9916677492692252,-0.630533388210646,-1.0926728077417354,-0.30387958050847147,0.8035515536402782,0.3981179123542432,1.3003642374818574,0.6972191908763666,-1.4787904779051915,-0.34901626381547196,-0.7118275336906825,-0.27292182953141925,2.443648249647796,0
0.6506981078994186,0.440911007662535,-0.025751943525260175,0.2031353778388316,-0.8367604734000645,-0.11487992581914974,-0.9714454623192839,-0.8664817877901473,-0.7078491123880647,-0.6426505762729473,0.26604529140533034,0.4266831717172913,-0.7303388258446712,-0.12727426478001502,-0.49529433248426114,0.05149839223926023,-0.7192671539022496,-0.706943305514809,-0.7875640112331805,-0.2945212761428244,0.7367149708076947,-0.07087831294973532,-0.8081935259289014,-0.23060344056060963,-0.1752811523734153,-1.1275063189251213,-1.0099447386883869,-0.16510158796733157,-0.5910466516098862,-0.6752209317784915,0.23565167666608236,-1.107688645243904,-0.19781390167456658,-0.47812660443294813,1.2404256924792654,-0.8425314456031568,-0.8468617405885098,1.1747872423605306,1.4909078625924153,0.062476760530179413,0.19391882131132063,-1.1785036695233004,1.0621695962769446,-1.0896421013398168,-1.8127305154216524,-0.2570221268805349,-0.3079434388937964,0.8790529263257865,0.16113591049684364,-1.6681822571191447,1
0.3111310574231207,-1.2820375515419087,-0.8445826106249866,-0.9944114285545115,-0.07640778823028241,-1.0793693079803781,-1.0709337228282898,-0.9868994128306677,-0.3339323114244455,0.9049238233553076,-0.5345385641706172,-0.01707988897339662,-0.5009642309037368,1.3978187201232932,-1.1489592931092305,-0.013865102921143804,-0.5975257738043028,-0.5283134904062163,-0.1399645679091862,-0.2218969170535294,1.345295622620951,-0.033302477054693684,-0.8621745114881825,-0.9211029512162703,-0.3532173398160543,0.32491405026151016,0.3263411646397361,-0.07703740142002001,-0.6309078302682605,-0.6569659438331442,-1.5445902618496945,-0.3557709547885027,-0.8877437003960402,0.41480681430213306,-0.6034219920870011,-1.9852230192540925,0.0707232018639153,1.793733120504585,0.5471130604920496,-0.47542659861297654,0.21852510339191886,0.2245262124391054,-0.5138752994085565,0.7751670879876124,0.39808248546642766,-1.0085531645061163,0.756499739503004,-0.5154938885729907,0.8124261839484003,0.640860915183658,1
0.052873181418670374,-0.532443048511404,-0.01156077078523024,-0.5271383676377058,-0.5001157730958864,-0.8312781085227211,0.22241366378878447,-0.7478350101766927,-0.7668886072770571,1.4399495447130566,-0.05663011879412587,-0.7447207899588628,-0.6208645873501345,0.7330916027966328,-0.773101940749873,-1.2870323130020571,-0.6863640782001018,-0.7329934868848121,-0.86851394164868,-0.8055326755529549,-0.25469351002328566,0.432637888043823,-0.16556274546126895,0.05824412701564442,-0.7239177303215522,-1.2732341151645825,-0.6245738976536847,0.41083819205208577,-0.818824815372025,-0.6204559679424486,0.5133650089510176,1.8270622500721703,0.02514613329245472,-0.672947628713014,1.1193337707074693,-0.5694407727973101,-0.5285939497258593,-0.3098381588231607,-1.4483644976676073,-1.5024091219471882,0.5355680133365968,-0.844427995300949,0.21119366126901257,-2.371668232653021,-0.39996357823093726,0.020546643447769297,0.8447037755947858,0.6626178533414081,-0.8473829270768327,-0.3067637660521954,1
-0.0349781105394177,-0.4056459683967912,0.23678475216529338,-0.5450122005689498,-0.4304651454467459,0.5931556321836017,-0.2750276387562441,-0.9780451756953354,-0.8692237317513108,0.4874037510808027,0.023602685904117435,-0.4412651675747895,-0.568733997590831,1.0643435776517243,-0.9365181809061154,-1.4461782142621713,-0.7225574614724644,-0.8334727578833959,-1.2507555642935744,-0.4912012449855607,-0.19485541241483145,0.252273875747623,0.7521140090465102,-0.6647293705272874,-0.575637574119353,-0.8603386924861088,-1.200127751147071,-0.9347825783908339,-0.31771285509531977,-0.6204559679424486,1.4470473875727403,0.2963199965740719,-1.4255439584714338,-1.255733664928425,1.056521647399033,-0.09042416554866882,2.2479507908719403,0.7554391498902938,-0.7182900527860026,-0.3765069856258449,0.8896757814787353,-0.37078677306615665,0.14235817382953386,-0.0037602578046026947,0.4584156952866076,1.6525033212132085,1.8338399459164796,-0.41527493601528964,-2.251586949597914,0.26420146586345833,1
-0.033731992922990915,-0.3161421471394175,-1.1624648800016568,-0.4684100594350472,-0.314380766031512,0.3422768911590047,0.37164605455229277,-0.6610634862504353,-0.8141202031882513,-0.15262701839388754,0.2067427835848897,-0.5293651869766169,-0.8763044771707202,0.16173752536201141,-0.20441342500614956,0.4777820563288517,-0.8311376112895523,-0.9116233019934054,-1.0225162482928005,-0.522891874406344,-0.2050550881435452,-1.168092721084952,-1.0027821262545005,-0.786079532053406,-0.7535737615619919,-1.3056180698844628,0.3813941419304079,0.6169083885727947,-0.8131303612779713,-0.6660934378058179,0.2239679585315069,-1.2645528480880146,-1.3943450779789766,1.498697512744462,1.8729640014511968,-0.24980556554410965,1.1349079524483854,2.199648006151449,0.7940891929051508,0.11457637216004754,1.1128044874506595,-1.7584220493976528,0.6948261209707487,-2.280814606147547,-2.8254856248895646,0.5686315709832636,1.196095408767083,1.4537363824270488,-2.053572917262893,-2.3494603814604624,1
0.020162593987467378,-0.20053304468197655,-0.7239576423347324,-0.2564774689645835,-0.6916549991310221,-0.5107108283246249,0.006855766019271976,-0.7797102638638894,-0.8023123042104527,-0.8419101556758098,0.6497674008317104,-0.2976947655866256,-0.7355518848206015,0.22620938623984788,-0.3776346395717665,-0.559508192955821,-0.6863640782001018,-0.7441578503290992,-1.2507555642935744,0.5611257182183241,-0.17105616904783258,-0.07588842440240753,1.8548684283289676,-0.5245784797506435,-0.42735741791715387,-0.7664252237984559,-0.884824335755042,-0.5067906317709002,-0.38035185012990785,-0.6843484257511652,-0.3892184637049522,-2.1413429267292856,0.1656084193444225,-0.4948457103293837,0.16099324845519652,0.4994243932751574,1.006087748328219,0.36951881033081757,-0.25514836677944996,-0.21192792733144497,-0.9282292117722167,-0.17463506524404449,0.9503204561352995,-1.088387698315245,0.9105850635087703,-0.9596385509130948,-0.8586280241158435,0.43991371733634166,0.09297020415539778,0.2571271921633118,1
0.3765522322855267,-0.4578565307969259,-0.23578130007770318,-0.6905562687233645,-0.314380766031512,0.2196250622136462,-0.8719572018102782,0.047275484576157115,-0.7196570113658632,-0.07512329240281176,0.6480232094252267,-0.3629540392176092,-0.7303388258446712,0.6019247134244824,-0.6619788974436283,-0.2753190835627599,-0.6764931554894574,-0.6548429427748027,-0.3591216965950502,0.23761720954782822,0.4885228614089924,-0.5240428938439379,0.8806401651400366,1.7315090303124063,0.01748305068944357,0.038316050990569506,-0.0565272683362991,0.8722945295599982,-0.44868529925854955,-0.6843484257511652,1.068841978183029,0.43157833633633025,-0.25994372055877746,0.38455649471602776,0.19001371160227118,0.8423861931401069,0.1340115677452133,-0.0881484056246525,0.4402724360152072,0.5876602788996523,1.7439184382830555,-0.26356230388568175,0.8947644943081711,-0.6713871942997195,-0.6043706910965234,1.4358235184430501,1.1581996913307353,0.7667869660236851,-0.3021875600530741,-0.1965182130606392,1
0.017047299946400408,0.985392586978225,1.7226005380464262,-0.03943806908519312,-0.4536820213297926,-0.3769088331115066,-1.3445264392280554,-1.0541916150591941,0.020304657909509766,0.7549166117596772,1.6230262056495288,0.06775716674688204,-0.5009642309037368,0.8842670007170772,-1.1326176690936063,0.04581461005139901,-0.49223593155743023,-0.30502622152047487,-0.4815337864916588,0.04219166145299792,-0.15405670949997624,0.9186186989527783,-0.7182252166634329,-0.5006502788863384,-0.6052936053597927,0.3605364004533785,-0.8673074793443737,-1.0017113601667909,-0.47146311563476345,-0.6934759197238389,0.18337765299828113,0.6655965979544388,-1.9254822385016266,0.4892610086535384,-0.1063092049059696,0.17368100295550837,0.10692529496252451,1.1602210084705316,0.4682132063890638,0.4305505017668628,0.7557907861417525,-0.5958681883332899,-0.16951586358606008,1.227682793316912,-0.41180093233770804,1.4529200003356173,0.9809750388824896,0.2323009621537508,0.6387570750928028,-0.7298953670737258,1
0.19274988386257655,-0.20053304468197655,-0.18469307821359546,-0.6420415793385597,-0.5871790576573118,0.35342705742676456,-0.623236550537764,-0.4892912858249865,-0.3103165134688483,-1.0326943276235192,0.10034710778939343,-0.2944318019050765,-0.34457246162582716,1.1866177965579663,-1.1424226435029807,0.49767529398636595,-0.6041063889447323,-0.5580851262576485,-0.872462718742119,-0.2885792831264276,0.03973712934558576,-0.6598169142111046,1.957689353203789,0.6894358826719204,-0.6497776522204526,-0.3211458464001018,-0.38434272402166253,-0.7498477866414798,-0.38604630422396125,-0.6387109558877968,0.68193020386996,-1.168627459316392,-0.1395121363987883,0.14430279566813434,0.7587868796803253,-0.8095314738168053,0.24977644927782697,-0.012020734959400701,-0.4974107135076488,1.2108596387714103,1.311809338826959,-1.8138211842797693,1.7009025862217575,-0.17345597451885486,-0.643543156549029,1.257045817485395,0.40513978150823354,1.4867211600768737,1.4822188612674192,-0.08845574199943397,1
3.2644298083545915,-0.8531650746836598,0.4170126459636734,-1.4803243438138995,-0.7729140647216858,0.5318297177109224,-1.3511589899286558,-1.709405163073792,-0.35361214305410965,-0.9739165018799647,1.0648849555747941,-0.39884663971465023,-0.43319446421664265,1.1999568022568288,-1.312375533265473,-0.2952123212202742,-0.5448808526808666,-0.2119898594847493,-0.8744371072888385,-0.035054247760161326,2.61005541298146,-1.1906382226219772,0.7264087778278049,-0.48355870684040614,-1.1391021676877098,-0.03778624260114924,-1.0124471467470537,0.15509979431869317,-0.260768314154785,-0.6478384498604705,0.2522827532154299,-0.3273511699757768,1.2875702264287334,-0.19333991867358638,0.41782151756393665,-1.796686981991693,2.547659425277946,0.22169532090009414,0.6309245520359621,0.3004947411198521,1.5283829011577355,0.9393978551831956,-0.3060728766866091,0.22600136996772133,-0.21334325621569383,1.0636831949231902,0.47236293556094544,0.8636719578196421,-1.2870283097020834,-0.8082877624005222,1
0.04134659346672262,-1.3379774398277673,-0.4361606591669257,-0.6931096734278281,0.4982098898751253,-1.4473247948164536,0.4711343150612987,-0.3139773905454049,-0.6488096174990722,1.0774321166902827,1.1608154829313893,0.45278688116968474,-0.8971567130744416,-0.7497611973936099,0.4852031084531931,0.5317779871135333,-0.7620411523150421,-0.8595229392533991,-0.32753147984753833,-0.44610812020557117,-0.09285865512769352,-0.5801561421138668,0.44108071130017606,-0.35024444488213513,-0.7684017771822117,0.9644971559791461,1.2297104738184859,-0.06470841530339637,-0.9013943997358003,-0.6295834619151223,0.41012382361406413,-0.8189879668737435,-0.3822218047006347,0.693426007193107,0.6951616643372938,-2.0375037299807124,1.1222973417281383,0.9178234824175018,0.9152125615218254,0.26157072137464193,1.1689686373764727,-0.7244374084852505,1.3631258860654525,1.1202811787076066,0.13216368215039143,1.499010611112346,0.9107014780545571,-0.12166984864057337,0.6293108446020531,-0.8831800279941078,1
